Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/app/main.py:12: UserWarning: 
The version_base parameter is not specified.
Please specify a compatability version level, or None.

=== STEP ===
action = 41

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 55

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 0
Experience distribution: {np.int64(6): 6, np.int64(8): 8}
Instance distribution: {6: 1, 8: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 16

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 35

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 83

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 25

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 50

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 5
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 94

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 84

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0
Experience distribution: {np.int64(5): 5, np.int64(8): 5}
Instance distribution: {5: 1, 8: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 16

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 83

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 6

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 4

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 98

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 55

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 7

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 0

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 11

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 98

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 4])
low torch.Size([1, 100])
mask torch.Size([1, 100, 4])

=== STEP ===
action = 5

FLAG PAPER OBS
p_net (100, 10)
v_net (4, 8)

FLAG OBS OK
p_net (100, 10)
v_net (4, 8)
mask (400,)
curr 0
Experience distribution: {np.int64(4): 4, np.int64(8): 8}
Instance distribution: {4: 1, 8: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 43

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 30

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 9

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 83

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 68

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 7

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 75

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 32

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 43

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 98

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 55

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 36

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 73

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0
Experience distribution: {np.int64(7): 7, np.int64(8): 8}
Instance distribution: {7: 1, 8: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 97

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 16

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 41

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 5

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 43

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 55

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 41

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 55

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 90

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 6])
low torch.Size([1, 100])
mask torch.Size([1, 100, 6])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (6, 8)

FLAG OBS OK
p_net (100, 10)
v_net (6, 8)
mask (600,)
curr 0
Experience distribution: {np.int64(6): 6, np.int64(7): 7}
Instance distribution: {6: 1, 7: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 25

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 53

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 77

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 3

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 98

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 7

=== SELECT ACTION ===
high torch.Size([1, 8])
low torch.Size([1, 100])
mask torch.Size([1, 100, 8])

=== STEP ===
action = 24

FLAG PAPER OBS
p_net (100, 10)
v_net (8, 8)

FLAG OBS OK
p_net (100, 10)
v_net (8, 8)
mask (800,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 55

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 43

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 84

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 83

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 78

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 5

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 6

=== SELECT ACTION ===
high torch.Size([1, 7])
low torch.Size([1, 100])
mask torch.Size([1, 100, 7])

=== STEP ===
action = 9

FLAG PAPER OBS
p_net (100, 10)
v_net (7, 8)

FLAG OBS OK
p_net (100, 10)
v_net (7, 8)
mask (700,)
curr 0
Experience distribution: {np.int64(7): 7, np.int64(8): 8}
Instance distribution: {7: 1, 8: 1}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (3, 8)

FLAG OBS OK
p_net (100, 10)
v_net (3, 8)
mask (300,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 3])
low torch.Size([1, 100])
mask torch.Size([1, 100, 3])

=== STEP ===
action = 1

FLAG PAPER OBS
p_net (100, 10)
v_net (3, 8)

FLAG OBS OK
p_net (100, 10)
v_net (3, 8)
mask (300,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 3])
low torch.Size([1, 100])
mask torch.Size([1, 100, 3])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (3, 8)

FLAG OBS OK
p_net (100, 10)
v_net (3, 8)
mask (300,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 3])
low torch.Size([1, 100])
mask torch.Size([1, 100, 3])

=== STEP ===
action = 3

FLAG PAPER OBS
p_net (100, 10)
v_net (3, 8)

FLAG OBS OK
p_net (100, 10)
v_net (3, 8)
mask (300,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 3

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 33

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 81

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 34

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 29

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 84

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 2

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 85

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 3

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 91

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 4

=== SELECT ACTION ===
high torch.Size([1, 5])
low torch.Size([1, 100])
mask torch.Size([1, 100, 5])

=== STEP ===
action = 18

FLAG PAPER OBS
p_net (100, 10)
v_net (5, 8)

FLAG OBS OK
p_net (100, 10)
v_net (5, 8)
mask (500,)
curr 0
Experience distribution: {np.int64(3): 3, np.int64(5): 10}
Instance distribution: {3: 1, 5: 2}
FLAG ENV INIT

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 0

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 36

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
p_net (100, 10)
v_net (10, 8)
mask (1000,)
curr 1

=== SELECT ACTION ===
high torch.Size([1, 10])
low torch.Size([1, 100])
mask torch.Size([1, 100, 10])

=== STEP ===
action = 15

FLAG PAPER OBS
p_net (100, 10)
v_net (10, 8)

FLAG OBS OK
